INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('48251408_26_1714820795', 2024050401, '2024年KPL春季赛', 10018, '济南RW侠', 'Fly', '济南RW侠.Fly', '2024-05-04 19:00:00', 1, 'https://smobatv-pic.tga.qq.com/946952a70bf82eb8f5f954fcf2945d68.png', '亚连', '闪现', 2, '蓝', 75, 0, 9.7, 2, 7, 1, 9, 8490, 207966, 58943, 0.141, 0.2097, 45831, 46669, 0.1892, 0.2225);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('48251408_58_1706792499', 2024020103, '2024年KPL春季赛', 10018, '济南RW侠', 'Fly', '济南RW侠.Fly', '2024-02-01 20:00:00', 1, 'https://smobatv-pic.tga.qq.com/946952a70bf82eb8f5f954fcf2945d68.png', '狂铁', '闪现', 2, '蓝', 66.6667, 0, 8.5, 3, 5, 0, 8, 12720, 414743, 72970, 0.2398, 0.1962, 59957, 45006, 0.1449, 0.1638);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('420938241_23_1694340181', 2023091001, '2023年KPL夏季赛', 10001, '重庆狼队', 'Fly', '重庆狼队.Fly', '2023-09-10 17:00:00', 1, NULL, '亚连', '闪现', 1, '红', 50, 0, 10.4, 3, 2, 0, 5, 7234, 172985, 34952, 0.2, 0.1, 49195, 24309, 0.3, 0.1);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('420938241_25_1694345016', 2023091001, '2023年KPL夏季赛', 10001, '重庆狼队', 'Fly', '重庆狼队.Fly', '2023-09-10 17:00:00', 1, NULL, '狂铁', '闪现', 1, '红', 90.9, 0, 9.1, 3, 7, 1, 10, 11940, 397593, 90122, 0.2, 0.2, 101647, 65741, 0.2, 0.3);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('35062273_25_1693738732', 2023090301, '2023年KPL夏季赛', 10001, '重庆狼队', 'Fly', '重庆狼队.Fly', '2023-09-03 19:00:00', 0, NULL, '曹操', '闪现', 2, '蓝', 50, 0, 6.1, 1, 2, 3, 1, 9617, 284792, 78082, 0.2, 0.2, 63312, 66045, 0.2, 0.2);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('35062273_27_1693742823', 2023090301, '2023年KPL夏季赛', 10001, '重庆狼队', 'Fly', '重庆狼队.Fly', '2023-09-03 19:00:00', 1, NULL, '狂铁', '闪现', 1, '红', 50, 0, 6.8, 2, 2, 2, 2, 6649, 155526, 43782, 0.1, 0.2, 42878, 30097, 0.3, 0.2);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('35062273_28_1693744775', 2023090301, '2023年KPL夏季赛', 10001, '重庆狼队', 'Fly', '重庆狼队.Fly', '2023-09-03 19:00:00', 1, NULL, '夏侯惇', '闪现', 1, '红', 75, 0, 9, 2, 7, 1, 9, 7827, 191357, 135949, 0.1, 0.3, 46014, 113265, 0.1, 0.3);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('35062273_11_1693568692', 2023090101, '2023年KPL夏季赛', 10001, '重庆狼队', 'Fly', '重庆狼队.Fly', '2023-09-01 19:00:00', 1, NULL, '姬小满', '闪现', 2, '蓝', 45.5, 0, 7.1, 2, 3, 1, 5, 8676, 201370, 62441, 0.1, 0.2, 33574, 53170, 0.1, 0.2);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('35062273_12_1693570763', 2023090101, '2023年KPL夏季赛', 10001, '重庆狼队', 'Fly', '重庆狼队.Fly', '2023-09-01 19:00:00', 0, NULL, '亚连', '闪现', 1, '红', 25, 0, 5.9, 0, 1, 0, 1, 6231, 123320, 44190, 0.2, 0.2, 27680, 37015, 0.2, 0.2);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('35062273_18_1692961219', 2023082501, '2023年KPL夏季赛', 10001, '重庆狼队', 'Fly', '重庆狼队.Fly', '2023-08-25 19:00:00', 1, NULL, '狂铁', '闪现', 1, '红', 66.7, 0, 8, 1, 7, 0, 8, 8004, 221484, 41048, 0.2, 0.2, 30519, 32841, 0.1, 0.3);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('35062273_19_1692963203', 2023082501, '2023年KPL夏季赛', 10001, '重庆狼队', 'Fly', '重庆狼队.Fly', '2023-08-25 19:00:00', 0, NULL, '亚连', '闪现', 2, '蓝', 0, 0, 5.3, 0, 0, 1, 0, 6996, 141180, 54134, 0.2, 0.2, 24337, 49091, 0.1, 0.2);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('689373697_16_1692521811', 2023082002, '2023年KPL夏季赛', 10001, '重庆狼队', 'Fly', '重庆狼队.Fly', '2023-08-20 17:00:00', 0, NULL, '狂铁', '闪现', 2, '蓝', 75, 0, 7.1, 2, 4, 2, 3, 12626, 302878, 107694, 0.2, 0.2, 47778, 96137, 0.1, 0.2);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('689373697_17_1692524201', 2023082002, '2023年KPL夏季赛', 10001, '重庆狼队', 'Fly', '重庆狼队.Fly', '2023-08-20 17:00:00', 0, NULL, '夏洛特', '弱化', 2, '蓝', 58.3, 0, 6.9, 3, 4, 3, 2.3, 10026, 269955, 70215, 0.2, 0.2, 53602, 64012, 0.2, 0.2);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('35062273_33_1692359867', 2023081802, '2023年KPL夏季赛', 10001, '重庆狼队', 'Fly', '重庆狼队.Fly', '2023-08-18 20:00:00', 1, NULL, '夏洛特', '弱化', 1, '红', 54.5, 0, 9.1, 3, 3, 0, 6, 7620, 241531, 31508, 0.3, 0.2, 42623, 24228, 0.2, 0.2);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('35062273_35_1692363386', 2023081802, '2023年KPL夏季赛', 10001, '重庆狼队', 'Fly', '重庆狼队.Fly', '2023-08-18 20:00:00', 0, NULL, '蒙恬', '闪现', 2, '蓝', 75, 0, 7.2, 1, 8, 2, 4.5, 6175, 132182, 73815, 0.1, 0.2, 50868, 64168, 0.2, 0.2);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('488047105_10_1691843104', 2023081203, '2023年KPL夏季赛', 10001, '重庆狼队', 'Fly', '重庆狼队.Fly', '2023-08-12 20:00:00', 1, NULL, '亚连', '闪现', 2, '蓝', 80, 0, 7.9, 1, 7, 1, 8, 9661, 211569, 55731, 0.1, 0.2, 34399, 46910, 0.1, 0.2);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('488047105_11_1691844970', 2023081203, '2023年KPL夏季赛', 10001, '重庆狼队', 'Fly', '重庆狼队.Fly', '2023-08-12 20:00:00', 1, NULL, '狂铁', '闪现', 2, '蓝', 75, 0, 8.5, 3, 9, 0, 12, 10259, 277620, 63621, 0.2, 0.2, 47920, 48335, 0.2, 0.2);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('35062273_3_1691658000', 2023081001, '2023年KPL夏季赛', 10001, '重庆狼队', 'Fly', '重庆狼队.Fly', '2023-08-10 17:00:00', 1, NULL, '姬小满', '闪现', 1, '红', 62.5, 0, 10, 2, 8, 0, 10, 6617, 167046, 33345, 0.2, 0.2, 36097, 21448, 0.2, 0.1);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('35062273_4_1691659864', 2023081001, '2023年KPL夏季赛', 10001, '重庆狼队', 'Fly', '重庆狼队.Fly', '2023-08-10 17:00:00', 0, NULL, '狂铁', '闪现', 2, '蓝', 50, 0, 7, 2, 0, 2, 1, 10323, 285684, 112008, 0.2, 0.2, 53852, 97418, 0.2, 0.2);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('35062273_6_1689759349', 2023071901, '2023年KPL夏季赛', 10001, '重庆狼队', 'Fly', '重庆狼队.Fly', '2023-07-19 17:00:00', 1, NULL, '亚连', '闪现', 1, '红', 66, 1, 11.8, 9, 3, 1, 12, 13715, 417995, 75674, 0.2191, 0.1806, 127624, 63866, 0.2728, 0.1948);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('35062273_8_1689763513', 2023071901, '2023年KPL夏季赛', 10001, '重庆狼队', 'Fly', '重庆狼队.Fly', '2023-07-19 17:00:00', 1, NULL, '狂铁', '闪现', 1, '红', 41, 0, 7, 2, 3, 0, 5, 6690, 172377, 32853, 0.1645, 0.1609, 36959, 18168, 0.2082, 0.1412);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('35062273_23_1689422752', 2023071503, '2023年KPL夏季赛', 10001, '重庆狼队', 'Fly', '重庆狼队.Fly', '2023-07-15 20:00:00', 0, NULL, '姬小满', '闪现', 2, '蓝', 100, 0, 5.9, 2, 3, 4, 1.3, 7207, 107527, 41200, 0.1375, 0.1618, 22360, 36022, 0.1298, 0.1541);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('35062273_24_1689424637', 2023071503, '2023年KPL夏季赛', 10001, '重庆狼队', 'Fly', '重庆狼队.Fly', '2023-07-15 20:00:00', 0, NULL, '项羽', '闪现', 2, '蓝', 0, 0, 5.2, 0, 0, 1, 0, 5002, 65478, 44908, 0.0885, 0.2226, 24901, 41413, 0.1557, 0.2368);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('35062273_25_1689426418', 2023071503, '2023年KPL夏季赛', 10001, '重庆狼队', 'Fly', '重庆狼队.Fly', '2023-07-15 20:00:00', 1, NULL, '狂铁', '闪现', 1, '红', 76, 1, 13.2, 11, 8, 0, 19, 10928, 300443, 59193, 0.2001, 0.1935, 75877, 43417, 0.2493, 0.1778);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('35062273_27_1689430371', 2023071503, '2023年KPL夏季赛', 10001, '重庆狼队', 'Fly', '重庆狼队.Fly', '2023-07-15 20:00:00', 1, NULL, '亚连', '闪现', 1, '红', 40, 0, 10, 5, 1, 0, 6, 9576, 335703, 76945, 0.2028, 0.22, 77481, 65734, 0.2564, 0.2507);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('35062273_26_1688904113', 2023070903, '2023年KPL夏季赛', 10001, '重庆狼队', 'Fly', '重庆狼队.Fly', '2023-07-09 20:00:00', 1, NULL, '姬小满', '闪现', 2, '蓝', 30, 0, 6.4, 1, 3, 2, 2, 8519, 202226, 35576, 0.1469, 0.1382, 20795, 24752, 0.1006, 0.1431);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('35062273_27_1688905760', 2023070903, '2023年KPL夏季赛', 10001, '重庆狼队', 'Fly', '重庆狼队.Fly', '2023-07-09 20:00:00', 1, NULL, '狂铁', '闪现', 2, '蓝', 90, 1, 11.8, 4, 5, 0, 9, 6825, 192147, 60216, 0.2322, 0.2592, 53026, 44167, 0.2773, 0.2642);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('35062273_30_1688911297', 2023070903, '2023年KPL夏季赛', 10001, '重庆狼队', 'Fly', '重庆狼队.Fly', '2023-07-09 20:00:00', 1, NULL, '廉颇', '闪现', 2, '蓝', 41, 0, 7.7, 2, 3, 1, 5, 6615, 99828, 68764, 0.0673, 0.2344, 33501, 62307, 0.1342, 0.2869);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('689373697_19_1688298942', 2023070203, '2023年KPL夏季赛', 10001, '重庆狼队', 'Fly', '重庆狼队.Fly', '2023-07-02 20:00:00', 1, NULL, '狂铁', '闪现', 2, '蓝', 54, 0, 7.5, 2, 4, 0, 6, 11017, 355183, 68809, 0.2172, 0.1607, 45832, 45020, 0.1436, 0.1269);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('689373697_20_1688300809', 2023070203, '2023年KPL夏季赛', 10001, '重庆狼队', 'Fly', '重庆狼队.Fly', '2023-07-02 20:00:00', 1, NULL, '廉颇', '闪现', 2, '蓝', 42, 0, 7.5, 0, 6, 1, 6, 7947, 134186, 85947, 0.0876, 0.2368, 29388, 70697, 0.1212, 0.2651);
